,Shem_Yis_1,citycode,SA,cluster,clusterName
0,SHAHAR,7,0.0,4,Center
1,TIROSH,10,0.0,0,Right-Wing
2,NIR HEN,11,0.0,4,Center
3,HAZEVA,13,0.0,1,Left-Wing
4,NO'AM,15,0.0,0,Right-Wing
5,BET NIR,16,0.0,1,Left-Wing
6,SEDE MOSHE,18,0.0,1,Left-Wing
7,BE'ER ORA,21,0.0,4,Center
8,MIQWE YISRA'EL,22,0.0,1,Left-Wing
9,AMAZYA,23,0.0,4,Center
10,LAKHISH,24,0.0,1,Left-Wing
11,ROSH PINNA,26,0.0,4,Center
12,SEDOT MIKHA,27,0.0,0,Right-Wing
13,MAZKERET BATYA,28,0.0,4,Center
14,YESUD HAMA'ALA,29,0.0,1,Left-Wing
15,OFAQIM,31,1.0,0,Right-Wing
16,OFAQIM,31,2.0,0,Right-Wing
17,OFAQIM,31,3.0,0,Right-Wing
18,OFAQIM,31,4.0,3,Ulta Orthodox
19,OFAQIM,31,6.0,3,Ulta Orthodox
20,OFAQIM,31,7.0,0,Right-Wing
21,OZEM,32,0.0,0,Right-Wing
22,BAT SHELOMO,33,0.0,1,Left-Wing
23,GADOT,35,0.0,1,Left-Wing
24,SEDE DAWID,36,0.0,0,Right-Wing
25,ETAN,37,0.0,0,Right-Wing
26,GEFEN,39,0.0,0,Right-Wing
27,ELYAKHIN,41,0.0,0,Right-Wing
28,METULA,43,0.0,1,Left-Wing
29,ZOHAR,44,0.0,0,Right-Wing
30,YAVNE'EL,46,0.0,0,Right-Wing
31,KEFAR TAVOR,47,0.0,1,Left-Wing
32,MENAHEMYA,48,0.0,0,Right-Wing
33,ILANIYYA,49,0.0,4,Center
34,LUZIT,52,0.0,0,Right-Wing
35,ATLIT,53,0.0,4,Center
36,NOGAH,55,0.0,0,Right-Wing
37,KINNERET(QEVUZA),57,0.0,1,Left-Wing
38,MIZPA,58,0.0,1,Left-Wing
39,NEHUSHA,59,0.0,0,Right-Wing
40,DEGANYA ALEF,62,0.0,1,Left-Wing
41,KINNERET(MOSHAVA),63,0.0,1,Left-Wing
42,YAD RAMBAM,64,0.0,0,Right-Wing
43,MIGDAL,65,0.0,0,Right-Wing
44,MERHAVYA(QIBBUZ),66,0.0,1,Left-Wing
45,OR HANER,67,0.0,1,Left-Wing
46,NIR OZ,69,0.0,1,Left-Wing
47,ASHDOD,70,122.0,0,Right-Wing
48,ASHDOD,70,123.0,0,Right-Wing
49,ASHDOD,70,125.0,0,Right-Wing
50,ASHDOD,70,126.0,0,Right-Wing
51,ASHDOD,70,131.0,0,Right-Wing
52,ASHDOD,70,132.0,0,Right-Wing
53,ASHDOD,70,133.0,0,Right-Wing
54,ASHDOD,70,141.0,3,Ulta Orthodox
55,ASHDOD,70,142.0,0,Right-Wing
56,ASHDOD,70,143.0,0,Right-Wing
57,ASHDOD,70,144.0,3,Ulta Orthodox
58,ASHDOD,70,211.0,3,Ulta Orthodox
59,ASHDOD,70,212.0,3,Ulta Orthodox
60,ASHDOD,70,213.0,3,Ulta Orthodox
61,ASHDOD,70,221.0,3,Ulta Orthodox
62,ASHDOD,70,222.0,0,Right-Wing
63,ASHDOD,70,223.0,0,Right-Wing
64,ASHDOD,70,231.0,0,Right-Wing
65,ASHDOD,70,232.0,0,Right-Wing
66,ASHDOD,70,233.0,0,Right-Wing
67,ASHDOD,70,234.0,0,Right-Wing
68,ASHDOD,70,241.0,0,Right-Wing
69,ASHDOD,70,242.0,0,Right-Wing
70,ASHDOD,70,243.0,0,Right-Wing
71,ASHDOD,70,244.0,4,Center
72,ASHDOD,70,311.0,0,Right-Wing
73,ASHDOD,70,312.0,0,Right-Wing
74,ASHDOD,70,313.0,0,Right-Wing
75,ASHDOD,70,314.0,0,Right-Wing
76,ASHDOD,70,315.0,0,Right-Wing
77,ASHDOD,70,316.0,0,Right-Wing
78,ASHDOD,70,317.0,0,Right-Wing
79,ASHDOD,70,321.0,0,Right-Wing
80,ASHDOD,70,322.0,3,Ulta Orthodox
81,ASHDOD,70,323.0,0,Right-Wing
82,ASHDOD,70,331.0,4,Center
83,ASHDOD,70,332.0,0,Right-Wing
84,ASHDOD,70,333.0,0,Right-Wing
85,ASHDOD,70,342.0,0,Right-Wing
86,ASHDOD,70,343.0,0,Right-Wing
87,ASHDOD,70,411.0,4,Center
88,ASHDOD,70,412.0,4,Center
89,ASHDOD,70,413.0,0,Right-Wing
90,ASHDOD,70,415.0,0,Right-Wing
91,ASHDOD,70,421.0,0,Right-Wing
92,ASHDOD,70,422.0,0,Right-Wing
93,ASHDOD,70,423.0,0,Right-Wing
94,ASHDOD,70,424.0,4,Center
95,ASHDOD,70,425.0,0,Right-Wing
96,ASHDOD,70,426.0,4,Center
97,ASHDOD,70,432.0,4,Center
98,ASHDOD,70,433.0,0,Right-Wing
99,ASHDOD,70,434.0,0,Right-Wing
100,ESHBOL,71,0.0,0,Right-Wing
101,GAN SHEMU'EL,72,0.0,1,Left-Wing
102,EN HOD,74,0.0,1,Left-Wing
103,KEFAR GIL'ADI,76,0.0,1,Left-Wing
104,AYYELET HASHAHAR,77,0.0,1,Left-Wing
105,QIRYAT ANAVIM,78,0.0,1,Left-Wing
106,DEGANYA BET,79,0.0,1,Left-Wing
107,NAHALAL,80,0.0,1,Left-Wing
108,EN HAROD(ME'UHAD),82,0.0,1,Left-Wing
109,TEL YOSEF,84,0.0,1,Left-Wing
110,KEFAR YEHEZQEL,85,0.0,1,Left-Wing
111,GEVA,86,0.0,1,Left-Wing
112,EN HAROD (IHUD),89,0.0,1,Left-Wing
113,HEFZI-BAH,90,0.0,1,Left-Wing
114,GINNEGAR,92,0.0,1,Left-Wing
115,BALFURYA,94,0.0,1,Left-Wing
116,BET ALFA,95,0.0,1,Left-Wing
117,YAGUR,96,0.0,1,Left-Wing
118,MERHAVYA(MOSHAV),97,0.0,1,Left-Wing
119,KEFAR MALAL,98,0.0,1,Left-Wing
120,MIZPE RAMON,99,0.0,0,Right-Wing
121,ME'IR SHEFEYA,102,0.0,4,Center
122,TEL ADASHIM,103,0.0,1,Left-Wing
123,MIZRA,104,0.0,1,Left-Wing
124,KEFAR GID'ON,106,0.0,3,Ulta Orthodox
125,KEFAR SILVER,107,0.0,1,Left-Wing
126,KEFAR HASIDIM ALEF,112,0.0,4,Center
127,ADDIRIM,113,0.0,0,Right-Wing
128,HOFIT,115,0.0,1,Left-Wing
129,RAMAT YISHAY,122,0.0,1,Left-Wing
130,SARID,126,0.0,1,Left-Wing
131,RAMAT RAHEL,127,0.0,1,Left-Wing
132,GAT RIMMON,128,0.0,1,Left-Wing
133,MISHMAR HAEMEQ,130,0.0,1,Left-Wing
134,KEFAR BARUKH,132,0.0,1,Left-Wing
135,GEVAT,133,0.0,1,Left-Wing
136,YIF'AT,134,0.0,1,Left-Wing
137,RAMAT DAWID,135,0.0,1,Left-Wing
138,EN SHEMER,139,0.0,1,Left-Wing
139,KEFAR YEHOSHUA,140,0.0,1,Left-Wing
140,BARAQ,141,0.0,4,Center
